version	major=2,minor=0
line	id=2588,file=6,line=1575
line	id=2589,file=6,line=1441
line	id=2590,file=6,line=34
line	id=2591,file=6,line=2051
line	id=2592,file=6,line=599
line	id=2593,file=6,line=41
line	id=2594,file=6,line=2032
line	id=2595,file=6,line=793
line	id=2596,file=6,line=111
line	id=2597,file=6,line=2004
line	id=2598,file=6,line=1005
line	id=2599,file=6,line=1858
line	id=2600,file=6,line=1538
line	id=2601,file=6,line=392
line	id=2602,file=6,line=1664
line	id=2603,file=6,line=485
line	id=2604,file=6,line=437
line	id=2605,file=6,line=2145
line	id=2606,file=6,line=1279
line	id=2607,file=6,line=1987
line	id=2608,file=6,line=1819
line	id=2609,file=6,line=2018
line	id=2610,file=6,line=737
line	id=2611,file=6,line=62
line	id=2612,file=6,line=147
line	id=2613,file=6,line=2089
line	id=2614,file=6,line=38
line	id=2615,file=6,line=863
line	id=2616,file=6,line=1774
line	id=2617,file=6,line=1182
line	id=2618,file=6,line=1020
line	id=2619,file=6,line=1624
line	id=2620,file=6,line=214
line	id=2621,file=6,line=616
line	id=2622,file=6,line=916
line	id=2623,file=6,line=121
line	id=2624,file=6,line=2132
line	id=2625,file=6,line=1978
line	id=2626,file=6,line=1369
line	id=2627,file=6,line=1120
line	id=2628,file=6,line=579
line	id=2629,file=6,line=1464
line	id=2630,file=6,line=933
line	id=2631,file=6,line=2073
line	id=2632,file=7,line=41,type=2,count=1
line	id=2633,file=6,line=648
line	id=2634,file=6,line=1655
line	id=2635,file=6,line=1965
line	id=2636,file=6,line=728
line	id=2637,file=6,line=628
line	id=2638,file=6,line=611
line	id=2639,file=6,line=971
line	id=2640,file=6,line=587
line	id=2641,file=6,line=1951
line	id=2642,file=6,line=1510
line	id=2643,file=6,line=213
line	id=2644,file=6,line=150
line	id=2645,file=6,line=1639
line	id=2646,file=6,line=646
line	id=2647,file=6,line=564
line	id=2648,file=6,line=556
line	id=2649,file=6,line=102
line	id=2650,file=6,line=1052
line	id=2651,file=6,line=720
line	id=2652,file=6,line=1666
line	id=2653,file=6,line=20
line	id=2654,file=6,line=1063
line	id=2655,file=6,line=985
line	id=2656,file=6,line=1026
line	id=2657,file=6,line=1985
line	id=2658,file=6,line=1307
line	id=2659,file=6,line=851
line	id=2660,file=6,line=1762
line	id=2661,file=6,line=87
line	id=2662,file=6,line=1582
line	id=2663,file=6,line=660
line	id=2664,file=6,line=2096
line	id=2665,file=6,line=2071
line	id=2666,file=6,line=1501
line	id=2667,file=6,line=179
line	id=2668,file=6,line=534
line	id=2669,file=6,line=1964
line	id=2670,file=6,line=639
line	id=2671,file=6,line=1485
line	id=2672,file=6,line=495
line	id=2673,file=6,line=2119
line	id=2674,file=6,line=1619
line	id=2675,file=6,line=745
line	id=2676,file=6,line=1637
line	id=2677,file=6,line=1000
line	id=2678,file=6,line=400
line	id=2679,file=6,line=536
line	id=2680,file=6,line=1879
line	id=2681,file=6,line=1314
line	id=2682,file=6,line=889
line	id=2683,file=6,line=970
line	id=2684,file=6,line=1841
line	id=2685,file=6,line=1646
line	id=2686,file=6,line=1065
line	id=2687,file=6,line=57
line	id=2688,file=6,line=1389
line	id=2689,file=6,line=1704
line	id=2690,file=6,line=1303
line	id=2691,file=6,line=1219
line	id=2692,file=6,line=248
line	id=2693,file=6,line=955
line	id=2694,file=6,line=1424
line	id=2695,file=6,line=792
line	id=2696,file=6,line=2036
line	id=2697,file=6,line=1988
line	id=2698,file=6,line=1709
line	id=2699,file=6,line=154
line	id=2700,file=6,line=153
line	id=2701,file=6,line=1752
line	id=2702,file=6,line=18
line	id=2703,file=6,line=1064
line	id=2704,file=6,line=870
line	id=2705,file=6,line=1567
line	id=2706,file=6,line=1563
line	id=2707,file=6,line=176
line	id=2708,file=6,line=149
line	id=2709,file=6,line=1973
line	id=2710,file=6,line=1765
line	id=2711,file=6,line=1467
line	id=2712,file=6,line=283
line	id=2713,file=6,line=56
line	id=2714,file=6,line=2136
line	id=2715,file=6,line=2056
line	id=2716,file=6,line=347
line	id=2717,file=6,line=1834
line	id=2718,file=6,line=575
line	id=2719,file=6,line=474
line	id=2720,file=6,line=2100
line	id=2721,file=6,line=1493
line	id=2722,file=6,line=1476
line	id=2723,file=6,line=125
line	id=2724,file=6,line=1969
line	id=2725,file=6,line=651
line	id=2726,file=6,line=76
line	id=2727,file=6,line=1889
line	id=2728,file=6,line=483
line	id=2729,file=6,line=2118
line	id=2730,file=6,line=1009
line	id=2731,file=6,line=1193
line	id=2732,file=6,line=14
line	id=2733,file=6,line=857
line	id=2734,file=6,line=182
line	id=2735,file=6,line=1381
line	id=2736,file=6,line=1190
line	id=2737,file=6,line=833
line	id=2738,file=6,line=754
line	id=2739,file=6,line=541
line	id=2740,file=6,line=836
line	id=2741,file=6,line=461
line	id=2742,file=6,line=342
line	id=2743,file=6,line=1953
line	id=2744,file=6,line=1679
line	id=2745,file=6,line=929
line	id=2746,file=6,line=308
line	id=2747,file=6,line=1482
line	id=2748,file=6,line=1308
line	id=2749,file=6,line=1920
line	id=2750,file=6,line=868
line	id=2751,file=6,line=376
line	id=2752,file=6,line=2061
line	id=2753,file=6,line=1713
line	id=2754,file=6,line=79
line	id=2755,file=6,line=1001
line	id=2756,file=6,line=593
line	id=2757,file=6,line=1546
line	id=2758,file=6,line=1748
line	id=2759,file=7,line=35,type=2,count=1
line	id=2760,file=6,line=1405
line	id=2761,file=6,line=656
line	id=2762,file=6,line=1638
line	id=2763,file=6,line=1507
line	id=2764,file=6,line=974
line	id=2765,file=6,line=1849
line	id=2766,file=6,line=600
line	id=2767,file=6,line=1760
line	id=2768,file=6,line=864
line	id=2769,file=6,line=2178
line	id=2770,file=6,line=535
line	id=2771,file=6,line=1557
line	id=2772,file=6,line=54
line	id=2773,file=6,line=1622
line	id=2774,file=6,line=973
line	id=2775,file=6,line=112
line	id=2776,file=6,line=1429
line	id=2777,file=6,line=432
line	id=2778,file=6,line=399
line	id=2779,file=6,line=620
line	id=2780,file=6,line=544
line	id=2781,file=6,line=1076
line	id=2782,file=6,line=692
line	id=2783,file=6,line=561
line	id=2784,file=6,line=341
line	id=2785,file=6,line=2007
line	id=2786,file=6,line=1960
line	id=2787,file=6,line=1855
line	id=2788,file=6,line=1771
line	id=2789,file=6,line=1844
line	id=2790,file=6,line=1461
line	id=2791,file=6,line=326
line	id=2792,file=6,line=1156
line	id=2793,file=6,line=69
line	id=2794,file=6,line=366
line	id=2795,file=6,line=1806
line	id=2796,file=6,line=2088
line	id=2797,file=6,line=1013
line	id=2798,file=6,line=1185
line	id=2799,file=6,line=597
line	id=2800,file=6,line=1331
line	id=2801,file=6,line=1203
line	id=2802,file=6,line=641
line	id=2803,file=6,line=348
line	id=2804,file=6,line=1968
line	id=2805,file=6,line=1347
line	id=2806,file=6,line=1057
line	id=2807,file=6,line=550
line	id=2808,file=6,line=529
line	id=2809,file=6,line=103
line	id=2810,file=6,line=1766
line	id=2811,file=6,line=1670
line	id=2812,file=6,line=871
line	id=2813,file=6,line=1868
line	id=2814,file=6,line=1952
line	id=2815,file=6,line=906
line	id=2816,file=6,line=1948
line	id=2817,file=6,line=944
line	id=2818,file=6,line=17
line	id=2819,file=6,line=1197
line	id=2820,file=6,line=447
line	id=2821,file=6,line=160
line	id=2822,file=6,line=1430
line	id=2823,file=6,line=1383
line	id=2824,file=6,line=304
line	id=2825,file=6,line=978
line	id=2826,file=6,line=177
line	id=2827,file=6,line=872
line	id=2828,file=6,line=1289
line	id=2829,file=6,line=1039
line	id=2830,file=6,line=847
line	id=2831,file=6,line=1242
line	id=2832,file=6,line=502
line	id=2833,file=6,line=258
line	id=2834,file=6,line=996
line	id=2835,file=6,line=982
line	id=2836,file=6,line=706
line	id=2837,file=6,line=2137
line	id=2838,file=6,line=1533
line	id=2839,file=6,line=1497
line	id=2840,file=6,line=1915
line	id=2841,file=6,line=1334
line	id=2842,file=6,line=375
line	id=2843,file=6,line=1224
line	id=2844,file=6,line=994
line	id=2845,file=6,line=1444
line	id=2846,file=6,line=1991
line	id=2847,file=6,line=1472
line	id=2848,file=6,line=2155
line	id=2849,file=6,line=1843
line	id=2850,file=6,line=1416
line	id=2851,file=6,line=21
line	id=2852,file=6,line=1607
line	id=2853,file=6,line=1940
line	id=2854,file=6,line=1096
line	id=2855,file=6,line=132
line	id=2856,file=6,line=431
line	id=2857,file=6,line=1471
line	id=2858,file=6,line=1204
line	id=2859,file=6,line=2081
line	id=2860,file=6,line=1401
line	id=2861,file=6,line=1163
line	id=2862,file=6,line=1974
line	id=2863,file=6,line=1012
line	id=2864,file=6,line=404
line	id=2865,file=6,line=896
line	id=2866,file=6,line=558
line	id=2867,file=6,line=1936
line	id=2868,file=6,line=433
line	id=2869,file=6,line=810
line	id=2870,file=6,line=98
line	id=2871,file=6,line=107
line	id=2872,file=6,line=1469
line	id=2873,file=6,line=1276
line	id=2874,file=6,line=947
line	id=2875,file=6,line=911
line	id=2876,file=6,line=1456
line	id=2877,file=6,line=1583
line	id=2878,file=6,line=1272
line	id=2879,file=6,line=2017
line	id=2880,file=6,line=904
line	id=2881,file=6,line=1450
line	id=2882,file=6,line=1348
line	id=2883,file=6,line=287
line	id=2884,file=6,line=2033
line	id=2885,file=6,line=1342
line	id=2886,file=6,line=1883
line	id=2887,file=6,line=1736
line	id=2888,file=6,line=1738
line	id=2889,file=6,line=195
line	id=2890,file=6,line=654
line	id=2891,file=6,line=1171
line	id=2892,file=6,line=1075
line	id=2893,file=6,line=1768
line	id=2894,file=6,line=826
line	id=2895,file=6,line=473
line	id=2896,file=6,line=2000
line	id=2897,file=6,line=1659
line	id=2898,file=6,line=621
line	id=2899,file=6,line=1627
line	id=2900,file=6,line=128
line	id=2901,file=6,line=51
line	id=2902,file=6,line=1840
line	id=2903,file=6,line=1925
line	id=2904,file=6,line=1474
line	id=2905,file=6,line=1860
line	id=2906,file=6,line=946
line	id=2907,file=6,line=489
line	id=2908,file=6,line=1291
line	id=2909,file=6,line=1006
line	id=2910,file=6,line=1956
line	id=2911,file=6,line=1626
line	id=2912,file=6,line=352
line	id=2913,file=6,line=585
line	id=2914,file=6,line=1306
line	id=2915,file=6,line=865
line	id=2916,file=6,line=1491
line	id=2917,file=6,line=1335
line	id=2918,file=6,line=1152
line	id=2919,file=6,line=171
line	id=2920,file=6,line=166
line	id=2921,file=6,line=820
line	id=2922,file=6,line=142
line	id=2923,file=6,line=84
line	id=2924,file=6,line=1757
line	id=2925,file=6,line=1488
line	id=2926,file=6,line=1109
line	id=2927,file=6,line=1028
line	id=2928,file=6,line=841
line	id=2929,file=6,line=1950
line	id=2930,file=6,line=1131
line	id=2931,file=6,line=1081
line	id=2932,file=6,line=49
line	id=2933,file=6,line=1341
line	id=2934,file=6,line=1008
line	id=2935,file=6,line=979
line	id=2936,file=6,line=1240
line	id=2937,file=6,line=987
line	id=2938,file=6,line=733
line	id=2939,file=7,line=18,type=2,count=1
line	id=2940,file=6,line=1769
line	id=2941,file=6,line=1634
line	id=2942,file=6,line=1032
line	id=2943,file=6,line=721
line	id=2944,file=6,line=1850
line	id=2945,file=6,line=1420
line	id=2946,file=6,line=1268
line	id=2947,file=6,line=460
line	id=2948,file=6,line=155
line	id=2949,file=6,line=52
line	id=2950,file=6,line=1169
line	id=2951,file=6,line=969
line	id=2952,file=6,line=231
line	id=2953,file=6,line=2016
line	id=2954,file=6,line=715
line	id=2955,file=6,line=594
line	id=2956,file=6,line=1413
line	id=2957,file=6,line=627
line	id=2958,file=6,line=1848
line	id=2959,file=6,line=1315
line	id=2960,file=6,line=853
line	id=2961,file=6,line=59
line	id=2962,file=6,line=1200
line	id=2963,file=6,line=451
line	id=2964,file=6,line=22
line	id=2965,file=6,line=962
line	id=2966,file=6,line=1217
line	id=2967,file=6,line=580
line	id=2968,file=6,line=519
line	id=2969,file=6,line=442
line	id=2970,file=6,line=1847
line	id=2971,file=6,line=1660
line	id=2972,file=6,line=634
line	id=2973,file=6,line=1048
line	id=2974,file=6,line=1594
line	id=2975,file=6,line=1967
line	id=2976,file=6,line=1614
line	id=2977,file=6,line=1746
line	id=2978,file=6,line=2034
line	id=2979,file=6,line=101
line	id=2980,file=6,line=1239
line	id=2981,file=6,line=346
line	id=2982,file=6,line=183
line	id=2983,file=6,line=167
line	id=2984,file=6,line=2038
line	id=2985,file=6,line=1198
line	id=2986,file=6,line=1764
line	id=2987,file=6,line=1731
line	id=2988,file=6,line=327
line	id=2989,file=6,line=74
line	id=2990,file=6,line=568
line	id=2991,file=6,line=551
line	id=2992,file=6,line=358
line	id=2993,file=6,line=249
line	id=2994,file=6,line=2021
line	id=2995,file=6,line=1147
line	id=2996,file=6,line=764
line	id=2997,file=6,line=554
line	id=2998,file=6,line=1642
line	id=2999,file=6,line=549
line	id=3000,file=6,line=110
line	id=3001,file=6,line=1878
line	id=3002,file=6,line=1254
line	id=3003,file=6,line=1620
line	id=3004,file=6,line=1919
line	id=3005,file=6,line=1784
line	id=3006,file=6,line=1609
line	id=3007,file=6,line=2091
line	id=3008,file=6,line=755
line	id=3009,file=6,line=609
line	id=3010,file=6,line=36
line	id=3011,file=6,line=1511
line	id=3012,file=6,line=912
line	id=3013,file=6,line=443
line	id=3014,file=6,line=1911
line	id=3015,file=6,line=1071
line	id=3016,file=6,line=610
line	id=3017,file=6,line=521
line	id=3018,file=6,line=46
line	id=3019,file=6,line=1140
line	id=3020,file=6,line=1115
line	id=3021,file=6,line=1304
line	id=3022,file=6,line=640
line	id=3023,file=6,line=642
line	id=3024,file=6,line=834
line	id=3025,file=6,line=1427
line	id=3026,file=6,line=413
line	id=3027,file=6,line=1105
line	id=3028,file=6,line=490
line	id=3029,file=6,line=1740
line	id=3030,file=6,line=1490
line	id=3031,file=6,line=1869
line	id=3032,file=6,line=1183
line	id=3033,file=6,line=1036
line	id=3034,file=6,line=419
line	id=3035,file=6,line=94
line	id=3036,file=6,line=33
line	id=3037,file=6,line=1954
line	id=3038,file=6,line=1357
line	id=3039,file=6,line=1067
line	id=3040,file=6,line=894
line	id=3041,file=6,line=1823
line	id=3042,file=6,line=1316
line	id=3043,file=6,line=1023
line	id=3044,file=6,line=105
line	id=3045,file=6,line=1463
line	id=3046,file=6,line=1223
line	id=3047,file=6,line=548
line	id=3048,file=6,line=1283
line	id=3049,file=6,line=854
line	id=3050,file=6,line=1025
line	id=3051,file=6,line=1421
line	id=3052,file=6,line=1037
line	id=3053,file=6,line=16
line	id=3054,file=7,line=53,type=2,count=1
line	id=3055,file=6,line=2066
line	id=3056,file=6,line=1739
line	id=3057,file=6,line=1722
line	id=3058,file=6,line=1674
line	id=3059,file=6,line=1633
line	id=3060,file=6,line=1671
line	id=3061,file=6,line=388
line	id=3062,file=6,line=1068
line	id=3063,file=6,line=688
line	id=3064,file=6,line=1399
line	id=3065,file=6,line=1894
line	id=3066,file=6,line=866
line	id=3067,file=6,line=2113
line	id=3068,file=6,line=1103
line	id=3069,file=6,line=685
line	id=3070,file=6,line=1832
line	id=3071,file=6,line=1873
line	id=3072,file=6,line=1686
line	id=3073,file=6,line=1295
line	id=3074,file=6,line=496
line	id=3075,file=6,line=1483
line	id=3076,file=7,line=40,type=2,count=1
line	id=3077,file=6,line=29
line	id=3078,file=6,line=1172
line	id=3079,file=6,line=957
line	id=3080,file=6,line=855
line	id=3081,file=6,line=652
line	id=3082,file=6,line=527
line	id=3083,file=6,line=1024
line	id=3084,file=6,line=408
line	id=3085,file=6,line=1061
line	id=3086,file=6,line=73
line	id=3087,file=6,line=1370
line	id=3088,file=6,line=1392
line	id=3089,file=6,line=552
line	id=3090,file=6,line=491
line	id=3091,file=6,line=1426
line	id=3092,file=6,line=203
line	id=3093,file=6,line=1680
line	id=3094,file=6,line=752
line	id=3095,file=6,line=738
line	id=3096,file=6,line=225
line	id=3097,file=6,line=1770
line	id=3098,file=6,line=1007
line	id=3099,file=7,line=29,type=2,count=1
line	id=3100,file=6,line=547
line	id=3101,file=6,line=1218
line	id=3102,file=6,line=1085
line	id=3103,file=6,line=421
line	id=3104,file=6,line=186
line	id=3105,file=6,line=100
line	id=3106,file=6,line=1780
line	id=3107,file=6,line=513
line	id=3108,file=6,line=992
line	id=3109,file=6,line=2043
line	id=3110,file=6,line=1374
line	id=3111,file=6,line=1017
line	id=3112,file=6,line=605
line	id=3113,file=6,line=1406
line	id=3114,file=6,line=2025
line	id=3115,file=6,line=1465
line	id=3116,file=6,line=1419
line	id=3117,file=6,line=175
line	id=3118,file=6,line=794
line	id=3119,file=6,line=1343
line	id=3120,file=6,line=1004
line	id=3121,file=7,line=49,type=2,count=1
line	id=3122,file=6,line=880
line	id=3123,file=6,line=300
line	id=3124,file=6,line=788
line	id=3125,file=6,line=492
line	id=3126,file=6,line=696
line	id=3127,file=6,line=650
line	id=3128,file=6,line=2010
line	id=3129,file=6,line=1998
line	id=3130,file=6,line=1484
line	id=3131,file=6,line=1247
line	id=3132,file=6,line=1293
line	id=3133,file=6,line=822
line	id=3134,file=6,line=156
line	id=3135,file=6,line=120
line	id=3136,file=6,line=1278
line	id=3137,file=6,line=676
line	id=3138,file=6,line=1675
line	id=3139,file=6,line=1532
line	id=3140,file=6,line=565
line	id=3141,file=6,line=1287
line	id=3142,file=6,line=924
line	id=3143,file=6,line=777
line	id=3144,file=6,line=208
line	id=3145,file=6,line=1418
line	id=3146,file=6,line=1999
line	id=3147,file=6,line=1481
line	id=3148,file=6,line=1636
line	id=3149,file=6,line=1473
line	id=3150,file=6,line=1916
line	id=3151,file=6,line=455
line	id=3152,file=6,line=202
line	id=3153,file=6,line=2141
line	id=3154,file=6,line=1011
line	id=3155,file=7,line=31,type=2,count=1
line	id=3156,file=6,line=2058
line	id=3157,file=6,line=686
line	id=3158,file=6,line=1705
line	id=3159,file=6,line=876
line	id=3160,file=6,line=61
line	id=3161,file=6,line=1623
line	id=3162,file=6,line=1445
line	id=3163,file=6,line=684
line	id=3164,file=6,line=583
line	id=3165,file=6,line=13
line	id=3166,file=6,line=518
line	id=3167,file=6,line=2127
line	id=3168,file=6,line=963
line	id=3169,file=6,line=1526
line	id=3170,file=6,line=954
line	id=3171,file=6,line=677
line	id=3172,file=6,line=2126
line	id=3173,file=6,line=1761
line	id=3174,file=6,line=1603
line	id=3175,file=6,line=796
line	id=3176,file=6,line=505
line	id=3177,file=6,line=1759
line	id=3178,file=6,line=663
line	id=3179,file=6,line=382
line	id=3180,file=6,line=168
line	id=3181,file=6,line=134
line	id=3182,file=6,line=799
line	id=3183,file=6,line=2150
line	id=3184,file=6,line=53
line	id=3185,file=6,line=10
line	id=3186,file=6,line=1989
line	id=3187,file=6,line=984
line	id=3188,file=6,line=574
line	id=3189,file=6,line=70
line	id=3190,file=6,line=501
line	id=3191,file=6,line=1994
line	id=3192,file=6,line=1408
line	id=3193,file=6,line=687
line	id=3194,file=6,line=1094
line	id=3195,file=6,line=1453
line	id=3196,file=6,line=141
line	id=3197,file=6,line=1286
line	id=3198,file=6,line=563
line	id=3199,file=6,line=2015
line	id=3200,file=6,line=1460
line	id=3201,file=6,line=1070
line	id=3202,file=6,line=1737
line	id=3203,file=6,line=1440
